cases;deaths
19;1
15;1
7;1
13;0
13;2
5;3
5;0
13;4
13;4
36;5
20;0
28;5
8;1
7;2
17;3
28;5
36;2
33;3
36;4
34;6
24;2
20;6
43;2
37;4
56;1
27;2
51;2
33;0
39;2
59;0
55;4
49;1
48;1
38;2
28;0
31;0
42;0
22;0
33;0
11;0
22;1
34;0
38;0
40;0
45;0
39;0
26;0
15;0
4;0
3;0
3;0
5;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
5;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
54;0
0;0
0;0
0;0
0;0
0;0
80;8
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
63;5
0;0
0;0
0;0
0;0
0;0
81;1
0;0
0;0
0;0
0;0
0;0
0;0
72;0
0;0
0;0
0;0
0;0
0;0
288;3
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
44;2
0;0
0;0
7;1
0;0
0;0
26;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
17;0
0;0
102;0
0;0
0;0
0;0
0;0
0;0
152;0
0;0
5;0
0;0
0;0
0;0
0;0
123;1
0;0
0;0
0;0
0;0
23;0
0;0
52;0
0;0
0;0
1;0
0;0
0;0
13;0
0;0
5;1
0;0
9;0
0;0
0;0
30;0
0;0
22;0
0;0
0;0
0;0
0;0
0;0
35;2
0;0
0;0
0;0
6;2
0;0
0;0
4;0
0;0
0;0
8;0
0;0
1;0
0;0
6;0
23;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
6;0
1;0
0;0
8;0
0;0
0;0
0;0
0;0
16;0
18;0
0;0
0;0
7;0
0;0
10;0
26;0
5;0
11;0
8;0
5;0
23;0
0;0
7;0
17;0
0;0
8;1
13;0
0;0
10;0
13;0
9;0
9;0
36;0
17;2
0;0
20;0
0;0
20;0
10;0
16;0
0;0
0;0
18;0
25;0
23;0
33;0
24;2
36;0
0;0
23;0
38;0
16;0
39;0
24;1
66;2
0;0
61;0
36;0
48;1
34;1
45;1
85;3
0;0
58;0
57;0
66;0
47;1
60;5
88;1
0;0
97;5
20;0
22;1
95;5
0;0
0;0
0;0
21;0
71;2
47;2
34;1
64;1
73;2
0;0
65;1
49;0
81;0
35;1
57;3
69;4
0;0
55;5
38;1
79;3
34;3
51;1
70;3
0;0
19;0
54;0
48;2
44;3
46;5
62;2
0;2
42;0
0;6
49;0
73;1
29;0
19;2
36;0
0;0
20;3
35;0
0;0
4;1
0;0
9;0
4;1
0;0
1;0
0;0
0;0
2;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
7999;170
7882;154
8319;205
8166;173
6709;142
4011;183
3313;43
4116;139
4645;104
4932;160
4400;94
4173;65
2295;109
2302;58
2563;38
3198;61
3370;89
3069;88
3250;118
2493;115
2080;65
2270;58
2646;86
3105;88
2514;115
2888;123
1987;119
1245;73
1842;35
2237;53
2213;77
2338;65
2140;60
1729;106
1247;36
1372;20
1731;40
1761;72
1866;92
1712;46
1241;74
772;54
1371;135
1770;46
1912;66
2056;53
1863;58
1092;45
891;40
1622;24
1834;53
1897;48
2156;102
2055;85
1050;164
1461;21
1662;63
1928;38
2019;61
1770;158
1877;123
2066;248
0;0
1575;107
2364;126
1641;139
1736;160
1913;145
1027;87
926;40
1573;38
1883;29
1749;43
1745;132
1767;67
903;81
903;188
1268;22
969;64
1480;29
1861;77
1906;88
1346;126
725;39
1555;13
2029;83
2055;85
2128;67
1923;64
772;142
956;52
1579;20
1816;49
1960;113
2007;97
1990;82
1079;82
845;115
1633;110
1806;101
2063;115
2420;174
2336;126
1218;114
1985;121
2505;47
2428;238
1837;115
2585;126
2684;194
1567;149
1677;100
2728;72
3707;144
3398;225
3880;195
3916;159
2258;282
2541;143
3692;162
4513;121
6275;286
3946;260
2810;259
2511;130
3740;213
6670;198
7712;301
7292;305
8307;306
8559;414
4456;345
5377;173
8195;213
10107;148
11014;193
11046;315
11362;240
7232;190
7096;298
11233;114
12204;312
13944;250
13104;153
13150;572
8170;195
9300;140
13449;85
13285;144
13373;135
13172;216
12757;107
10496;174
11554;93
12058;108
13497;111
12348;140
13674;118
8810;100
10134;192
8971;111
8773;173
10853;74
9063;108
8728;95
8124;92
6945;128
6130;73
6334;43
7210;73
6215;48
6579;87
5688;103
4518;111
4288;61
4621;53
4966;46
3825;94
3478;63
4078;49
2801;57
3495;88
4302;57
3809;69
3359;65
3147;79
2430;48
2112;82
2594;82
2312;46
2539;44
2642;60
3267;56
1713;37
1455;50
1674;22
1716;40
1727;32
1837;34
1466;25
1673;28
649;43
1032;52
1240;22
1218;10
988;28
1134;30
803;27
767;26
918;22
1160;3
831;14
785;9
665;19
724;13
698;0
637;12
595;8
525;8
663;17
424;8
236;5
352;10
437;7
447;8
385;7
304;13
297;0
354;10
203;3
247;3
185;1
141;7
267;4
318;10
170;7
165;0
142;4
124;2
251;2
178;2
99;14
91;7
143;0
99;2
145;0
25;1
69;6
89;0
96;5
63;1
31;1
70;2
80;2
43;2
82;0
27;0
27;2
46;1
93;0
17;0
243;0
218;2
152;0
155;0
128;0
34;0
35;0
55;0
34;0
31;0
23;0
11;0
27;0
0;0
7;0
4;0
6;0
4;0
1;0
1;0
1;0
718;7
1030;2
950;6
688;8
666;8
677;4
594;3
615;4
631;5
583;4
629;7
540;3
511;0
451;0
377;3
449;1
488;6
569;1
583;2
382;3
349;1
271;4
330;2
386;2
363;3
343;2
313;2
229;0
223;1
208;1
205;4
191;1
143;0
146;2
100;5
126;2
143;1
89;1
145;1
125;1
118;2
75;4
97;2
124;2
126;0
114;2
125;1
103;1
88;3
119;0
61;0
77;2
155;2
119;3
91;3
58;3
76;0
91;1
73;2
47;2
99;1
84;4
102;1
97;1
58;2
72;2
54;1
69;2
114;3
75;0
73;1
64;1
75;4
140;3
0;0
113;6
38;1
50;5
95;2
61;4
114;2
125;5
110;0
61;3
70;2
82;5
110;1
126;5
153;5
113;0
106;4
109;5
121;3
136;5
176;4
155;2
156;3
136;5
119;2
335;3
0;0
198;2
195;3
267;2
235;0
248;1
299;2
323;5
371;3
441;1
320;2
280;1
266;0
397;0
332;0
324;2
288;1
297;0
246;1
197;0
279;0
166;0
103;0
56;0
54;0
34;0
28;0
36;1
43;1
20;1
43;0
33;1
34;0
53;0
0;0
31;0
36;1
18;0
48;0
28;1
25;1
58;0
113;0
41;1
59;0
63;1
45;0
26;1
34;1
39;1
60;2
61;2
39;0
33;0
62;0
44;1
35;0
45;1
49;2
63;0
90;2
0;0
61;0
63;1
63;0
54;0
50;0
43;0
42;0
62;0
51;0
39;0
28;1
51;0
46;1
17;0
48;0
67;0
49;0
59;1
43;1
34;1
37;0
33;0
48;0
56;1
45;0
50;2
38;1
38;0
57;0
51;0
39;0
39;0
49;1
38;1
35;1
27;1
39;0
58;0
79;0
40;0
19;2
16;1
25;0
23;2
20;0
12;1
32;0
13;0
15;1
13;0
19;2
27;0
29;1
26;1
27;2
35;0
34;0
18;0
12;0
4;1
2;1
3;2
8;2
13;0
6;2
9;1
4;1
9;2
14;1
10;1
10;2
10;0
6;0
8;2
11;1
9;1
13;2
8;2
18;2
22;1
22;4
27;3
27;5
25;3
62;6
0;0
27;4
39;4
53;8
47;6
47;3
81;6
94;3
86;5
190;6
0;0
125;5
78;6
105;8
146;5
91;8
104;5
100;6
76;7
64;9
98;1
147;3
87;9
152;5
93;5
84;6
74;0
76;3
107;5
110;1
114;6
242;6
131;3
248;1
367;6
483;2
518;7
438;3
516;4
600;6
686;5
595;1
909;3
427;1
449;1
254;3
130;1
161;2
256;3
190;1
75;1
34;0
15;0
1;0
1;0
1;0
0;0
0;0
0;0
0;0
1;0
2;0
1;0
0;0
1;0
5;0
2;0
1;0
0;0
3;0
5;0
3;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
25;0
0;0
0;0
0;0
0;0
0;0
15;0
12;0
0;0
36;1
7;0
2;0
0;0
5;0
12;0
8;0
37;1
0;0
0;0
0;0
0;0
31;1
0;0
0;0
0;0
4;0
9;0
0;0
23;0
20;0
0;0
0;0
0;0
5;0
0;0
0;0
10;0
2;0
3;0
14;0
0;0
21;1
2;0
0;0
13;2
0;0
7;0
0;0
5;0
2;0
4;1
2;0
23;0
0;0
5;0
25;0
0;0
10;0
9;0
0;0
11;0
10;0
16;1
0;0
13;4
14;0
0;0
8;0
0;0
11;0
0;0
11;1
0;0
4;0
8;0
6;0
10;0
0;0
12;0
4;0
0;0
11;0
7;0
0;0
33;0
10;0
5;0
2;0
5;0
9;0
0;0
10;1
13;0
3;0
7;0
0;0
1;0
0;0
8;1
3;0
1;0
5;0
0;0
8;0
0;0
1;0
4;0
4;0
3;0
3;0
5;0
2;0
0;0
3;0
0;0
4;0
0;0
1;0
1;0
6;0
4;0
1;0
5;0
2;0
0;0
7;0
0;0
5;0
8;0
13;0
8;1
0;0
77;0
30;0
0;0
0;0
0;0
17;0
43;1
4;0
0;0
19;0
28;0
0;0
0;0
11;2
9;0
0;0
20;2
18;0
5;0
0;0
9;0
10;0
0;0
16;1
7;0
8;0
5;0
57;2
0;0
0;0
0;0
30;1
0;0
0;0
17;1
31;0
6;0
10;0
12;0
14;1
24;1
10;0
18;0
51;3
0;0
6;0
31;1
21;0
62;3
0;0
23;5
66;3
0;0
0;0
0;0
287;5
0;0
0;0
0;0
323;4
0;0
0;0
0;0
0;0
0;0
188;2
0;0
0;0
151;0
92;2
0;0
224;0
0;0
54;0
0;0
3;2
0;0
46;0
0;0
5;3
28;1
9;0
38;0
0;0
13;0
23;0
30;0
16;0
22;0
6;0
0;0
1;0
0;0
10;0
1;0
0;0
28;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
10519;280
7955;325
9773;373
0;0
17681;394
0;0
0;0
8745;214
10127;254
9331;273
8257;442
19979;401
0;0
0;0
10853;294
12289;337
10222;369
12228;537
25886;512
0;0
0;0
15156;328
16233;252
15318;351
13159;435
38273;484
0;0
0;0
21371;308
19511;356
19096;349
17395;411
52386;512
0;0
0;0
22516;347
21908;368
25042;1623
18669;238
55019;379
0;0
0;0
25595;239
23580;173
19765;168
18418;267
52188;279
0;0
0;0
19851;231
20986;155
16973;156
13873;218
37889;217
0;0
0;0
15186;222
13318;140
11970;209
7118;80
27856;195
0;0
0;0
12788;241
12423;126
10491;76
11998;261
23480;139
0;0
0;0
11325;113
9419;182
11016;177
9906;203
31785;179
0;0
0;0
12272;114
10653;84
11289;130
10799;241
31428;168
0;0
0;0
14389;90
11291;162
11193;239
9437;156
27404;101
0;0
0;0
12183;48
10764;71
8866;34
8964;78
26560;98
0;0
0;0
10476;184
8959;40
8581;42
8115;58
23572;83
0;0
0;0
9779;15
9658;25
7296;47
7117;52
19382;34
0;0
0;0
8148;25
7039;16
6671;127
5114;24
16269;29
0;0
0;0
5479;12
7550;26
3172;-2
3632;5
8618;73
0;0
0;0
4507;3
4088;1
2953;1
5760;26
8532;27
0;0
0;0
3092;2
2789;2
2031;5
1828;2
6361;2
0;0
0;0
2255;3
2615;3
1357;2
1358;2
4581;2
0;0
0;0
1400;4
1361;3
875;4
666;3
2045;3
0;0
0;0
852;2
543;5
383;4
341;4
1244;3
0;0
0;0
442;17
444;5
388;8
301;9
200;3
301;2
564;3
419;8
400;3
334;2
248;1
232;1
334;1
363;7
307;1179
585;0
355;0
219;0
181;0
323;0
396;0
502;0
427;0
314;0
249;0
167;0
240;1
332;1
318;1
334;5
394;1
294;0
209;0
201;2
664;4
658;2
1137;1
510;1
859;283
-372;-1918
482;74
466;50
1787;688
482;52
518;110
431;69
256;59
652;87
515;104
643;138
849;217
439;184
482;176
393;123
3416;143
743;227
1173;181
921;213
880;244
1039;185
466;164
935;164
1234;276
1387;281
1241;268
847;453
1525;632
1660;0
1641;288
2506;378
2114;367
2916;440
2312;435
2951;430
2218;399
-713;410
3836;565
3818;585
3820;617
4424;787
3116;517
3030;619
3899;510
4550;605
4537;683
5745;757
5583;743
5209;637
3667;674
5533;809
6663;932
7272;950
7583;864
7413;849
8145;812
5813;838
6424;832
8244;769
9181;655
8954;738
8553;514
7691;462
4646;394
4866;324
5446;235
4569;169
4047;107
3694;182
2503;21
1706;152
2144;15
1683;37
1531;37
1153;12
975;7
772;23
433;0
330;0
233;2
183;2
81;1
75;0
56;0
54;0
28;0
19;0
18;0
8;0
6;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
655;3
760;2
762;1
538;2
697;2
798;0
703;2
649;3
669;7
521;1
628;5
878;2
545;4
503;2
496;7
487;2
473;8
559;3
502;2
459;4
337;3
400;4
491;9
439;1
439;4
327;3
401;5
387;3
704;5
392;0
468;5
373;2
635;5
430;5
356;1
510;1
449;4
400;1
383;5
443;1
409;2
275;0
397;1
239;1
633;0
586;0
335;0
457;3
541;1
351;0
368;1
866;0
309;1
167;0
186;0
87;0
63;0
121;0
110;0
74;0
132;0
194;0
92;0
124;0
105;0
35;0
29;0
207;0
519;0
331;0
6;0
8;0
6;0
2;0
6;0
11;0
3;0
11;0
4;0
12;0
9;0
11;0
14;0
12;0
4;0
2;0
5;0
5;0
0;0
9;0
28;1
38;0
27;0
14;0
8;0
7;0
17;0
0;0
2;0
6;0
4;0
10;0
9;0
43;0
37;0
17;0
6;0
3;0
2;0
13;0
12;0
6;0
6;0
6;1
23;0
16;0
0;0
2;0
7;0
3;0
4;0
4;0
1;0
1;0
9;0
27;0
3;0
2;0
0;0
0;0
5;0
6;0
5;0
8;0
0;0
1;0
3;0
1;0
5;0
23;0
12;0
6;0
11;0
1;0
22;0
0;0
6;0
20;0
7;0
10;0
13;0
9;0
19;0
29;0
106;0
57;0
104;0
256;0
13;0
3;0
2;0
2;0
5;0
3;0
12;0
7;0
5;0
5;0
4;0
19;0
4;0
9;0
10;0
40;0
1;0
0;0
0;0
3;0
23;0
9;0
10;0
16;0
5;0
4;0
3;0
8;0
10;0
2;0
22;0
21;0
13;0
4;0
48;0
66;0
40;0
10;1
13;0
62;0
28;0
61;0
150;0
137;0
41;1
52;0
21;0
13;0
27;0
1;0
35;0
11;0
21;0
25;0
10;0
10;0
26;0
20;0
6;0
16;0
12;0
11;0
27;0
26;0
16;1
37;1
13;0
15;0
25;0
16;0
30;0
31;0
65;0
61;0
42;0
52;0
38;0
20;0
6;0
9;0
41;0
10;0
6;0
1;0
4;0
15;0
8;0
11;0
2;0
7;0
1;0
4;1
7;1
12;0
7;0
8;1
3;1
5;1
21;0
2;1
0;0
5;0
9;1
0;0
4;0
0;0
5;0
10;0
9;0
12;0
13;0
11;0
0;0
13;0
10;0
8;0
5;0
3;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
239;3
679;25
0;0
384;12
0;0
337;6
279;6
272;5
843;19
0;0
99;6
0;0
444;16
183;8
559;21
204;5
677;16
0;0
0;0
0;0
348;6
309;8
0;0
483;10
0;0
0;0
421;59
0;0
225;0
0;0
0;0
55;0
191;0
0;0
65;1
147;278
0;0
0;0
0;0
77;0
47;0
0;0
54;0
0;0
0;0
0;0
0;0
18;0
5;0
0;0
18;1
0;0
0;0
0;0
27;0
6;0
0;0
0;0
0;0
0;0
0;0
6;0
15;0
0;0
0;0
2;0
0;0
15;0
0;0
0;0
0;0
0;0
0;0
13;0
34;0
0;0
0;0
0;0
14;0
0;0
14;0
0;0
23;0
0;0
20;0
0;0
0;0
0;0
0;0
0;0
65;2
0;0
33;1
0;0
0;0
0;0
0;0
30;1
218;9
0;0
0;0
0;0
0;0
0;0
0;0
0;0
144;0
0;0
71;4
0;0
138;4
0;0
213;3
0;0
37;0
40;4
61;3
75;2
0;0
96;5
152;5
47;1
0;0
82;6
77;5
62;8
0;0
44;4
70;6
0;0
0;0
42;11
0;0
94;6
0;0
148;21
0;0
0;0
72;5
39;3
83;2
65;7
0;0
110;2
0;0
135;13
230;13
80;7
155;5
0;0
0;0
211;11
0;0
66;7
0;0
46;1
46;8
74;5
87;14
230;14
0;0
104;4
0;0
90;2
0;0
315;30
0;0
0;0
0;0
1;0
273;16
95;8
0;0
191;15
118;12
0;0
264;15
296;19
0;0
280;10
520;18
0;0
341;26
0;0
149;20
303;24
185;17
0;0
159;13
218;12
151;14
215;19
189;7
0;0
137;9
147;12
226;24
279;29
175;38
200;11
170;14
150;5
192;19
6;0
250;9
240;16
410;10
137;6
0;0
302;8
325;6
0;0
0;0
146;1
157;10
135;6
163;4
199;6
53;5
181;7
78;3
74;4
100;4
0;0
86;0
150;10
0;0
67;3
57;3
43;3
38;1
24;4
39;1
12;3
22;0
33;1
15;0
26;2
0;0
34;5
0;0
0;0
0;0
3;1
10;2
0;0
4;0
1;0
0;0
0;0
2;0
0;0
2;0
3;0
0;0
0;0
0;0
1;0
1;1
0;0
2;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;1
1;0
4;0
10;0
2;0
4;0
7;0
1;0
1;0
0;0
2;0
0;0
2;0
1;0
7;0
0;0
0;0
1;0
4;0
2;0
5;0
3;1
1;0
1;0
6;0
5;0
2;0
4;0
3;1
1;1
0;0
6;0
7;0
7;1
9;0
4;0
2;0
5;0
7;1
2;0
5;0
2;1
6;0
2;0
7;0
2;0
4;0
10;0
0;0
7;1
10;1
4;0
11;0
1;0
4;0
6;0
11;0
3;0
7;0
10;0
19;0
11;1
11;1
14;0
7;0
16;0
17;1
14;0
25;0
14;0
11;0
13;0
17;0
25;1
8;0
14;1
14;0
27;2
1;0
4;0
14;0
28;0
10;1
20;1
19;3
17;0
14;0
18;1
20;1
26;0
20;0
14;0
29;2
3;0
50;0
52;0
30;1
28;1
59;0
14;6
26;8
68;2
37;2
66;1
60;0
55;1
25;4
55;0
106;1
55;0
69;4
26;1
66;1
25;2
38;1
109;1
94;1
71;1
79;0
139;6
61;1
55;5
123;1
77;1
108;1
94;0
70;9
98;1
85;0
103;0
107;0
46;2
69;0
88;0
44;0
89;1
54;0
56;0
43;0
97;2
27;0
44;1
58;0
76;0
71;0
58;2
45;0
52;0
50;0
28;1
58;1
25;1
69;0
48;0
21;0
39;0
0;0
15;0
32;1
29;0
51;3
0;0
20;0
29;0
4;1
14;0
12;0
18;0
16;0
11;2
99;1
0;0
18;0
16;0
38;1
0;1
5;0
12;0
9;0
16;1
16;1
25;0
7;1
21;2
12;0
9;0
19;1
31;0
0;0
7;0
8;1
22;0
9;0
9;0
8;0
20;0
10;0
21;0
9;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;1
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
4;0
0;0
1;0
0;0
0;0
0;0
6051;7
8402;15
7449;24
3778;19
1803;44
4865;19
7343;37
6990;51
6548;52
5819;51
3488;55
2754;45
3825;42
6461;50
6901;57
6061;67
5674;68
3874;54
2422;57
4493;51
5458;45
7621;45
4961;51
4460;40
2543;37
1582;39
3513;37
6731;32
5564;28
5709;27
4498;35
3725;35
2097;22
4452;26
4453;25
4744;22
4483;21
3608;19
1570;20
1297;22
2987;13
4055;9
3262;9
3390;9
2415;9
1068;11
514;8
1477;8
1868;7
1666;9
1570;3
1290;4
771;4
321;1
697;4
1179;2
902;3
968;2
916;1
637;3
161;2
509;5
783;5
834;1
831;3
786;4
374;2
156;3
461;3
712;3
633;1
689;4
613;2
378;1
167;1
325;2
630;4
540;1
553;0
438;1
266;2
132;4
279;1
437;1
389;1
330;2
292;1
220;2
106;2
206;1
291;4
254;2
314;2
236;1
185;1
67;3
171;0
262;0
286;2
213;2
171;3
162;2
48;3
131;1
179;1
202;1
244;2
222;1
174;1
57;3
160;1
298;5
333;2
351;1
314;4
174;3
63;0
226;1
344;1
363;5
443;3
417;4
196;2
73;4
260;1
380;2
378;4
425;1
333;2
165;4
38;3
303;2
258;2
302;0
301;1
283;4
71;6
42;2
138;1
262;3
220;5
297;6
226;7
131;6
110;7
191;11
284;7
268;6
287;6
312;8
170;12
106;8
308;10
369;14
334;15
533;11
278;12
251;15
315;9
364;15
694;8
687;15
684;15
804;20
727;16
415;23
755;14
1204;11
1279;23
1698;22
1309;25
800;20
321;22
698;29
1209;30
1494;29
1457;32
1209;28
685;30
418;27
1032;33
1329;29
1293;35
1437;40
937;33
677;38
462;33
780;29
1146;37
1038;43
1046;28
900;36
648;39
265;46
432;39
773;41
774;40
800;38
746;28
491;42
210;44
403;55
532;56
610;53
808;52
666;41
430;59
259;53
358;48
688;58
657;46
698;50
754;61
455;65
279;73
509;68
700;60
784;80
745;73
657;72
477;84
261;75
299;73
532;78
636;78
799;83
742;83
563;74
300;74
473;73
780;89
758;86
722;77
707;62
461;85
388;87
532;86
688;83
623;111
604;115
479;92
437;84
464;97
395;102
454;90
645;86
654;115
738;84
389;90
340;85
357;70
601;80
554;70
486;53
475;48
416;45
280;38
300;35
365;32
286;31
314;22
230;21
182;11
118;11
136;8
180;9
143;7
145;6
119;1
83;2
69;2
71;1
152;1
151;0
196;20
98;0
101;0
46;0
33;0
59;0
25;0
30;0
13;0
5;0
0;0
3;0
8;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
5111;105
5038;87
5059;87
4246;92
9774;175
0;0
0;0
4370;100
3071;65
6130;130
3760;107
8753;194
0;0
0;0
4295;141
4468;79
4862;86
4221;150
9688;213
0;0
0;0
4923;111
4988;79
6085;84
4522;140
12779;197
0;0
0;0
6715;93
6893;98
8238;86
5935;106
17245;169
0;0
0;0
9359;70
10098;62
10043;72
6090;72
21842;93
0;0
0;0
9170;51
9361;31
8155;24
6362;16
17357;37
0;0
0;0
6592;10
4968;11
5596;11
3008;7
8737;14
195;1
0;0
3087;5
2690;3
2724;7
1439;7
4057;7
0;0
0;0
1485;3
2243;4
0;0
699;0
1540;3
0;0
0;0
551;0
550;1
411;1
223;2
664;1
0;0
117;1
255;1
508;4
436;0
284;3
1093;5
0;0
0;0
487;2
530;8
514;7
315;1
257;0
473;4
465;3
528;3
405;2
468;0
245;0
191;2
444;1
425;0
297;1
472;4
370;0
216;1
163;1
291;0
375;0
340;1
360;1
379;0
202;2
157;1
276;0
294;1
306;0
264;0
310;2
196;1
125;0
200;1
251;0
268;0
233;1
273;1
187;1
105;0
152;0
182;0
161;3
181;3
181;0
130;0
66;0
49;0
342;2
137;0
219;1
192;0
132;2
65;0
110;1
148;0
154;6
117;1
141;2
108;3
43;0
98;0
110;0
91;0
142;0
132;0
70;2
63;0
85;0
108;0
104;0
88;0
129;0
54;0
46;0
70;0
97;0
133;0
33;1
220;1
62;2
35;0
62;0
69;0
58;0
52;0
44;2
22;0
18;0
0;2
0;0
92;0
17;0
37;0
15;1
14;0
23;0
31;0
19;2
33;0
23;12
16;2
7;0
9;0
20;1
23;0
20;0
19;3
3;0
9;0
17;0
17;0
32;2
35;7
0;0
15;6
10;0
11;0
18;4
13;0
36;8
40;16
21;11
10;0
15;1
58;7
51;6
50;25
33;3
36;18
39;5
54;6
44;6
81;8
66;13
51;22
28;6
76;4
88;6
112;32
119;12
179;15
143;28
100;27
103;16
167;8
216;20
181;41
228;51
205;30
155;45
168;7
336;24
325;52
346;42
315;43
583;73
254;42
279;0
400;27
592;26
733;49
785;51
546;64
590;57
552;25
821;19
974;56
1033;52
1124;54
962;5
696;78
1138;38
1122;22
1048;38
1390;36
1000;58
925;17
774;20
1044;6
894;4
1271;13
943;10
860;8
353;6
450;5
0;1
841;2
238;4
267;3
212;0
152;1
116;1
42;0
68;1
55;0
122;0
30;1
20;0
7;0
6;0
6;0
6;0
4;0
7;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
125;12
130;15
124;15
112;11
95;7
90;6
87;5
83;5
87;5
86;5
88;6
86;4
86;5
90;4
82;4
80;5
93;5
83;8
90;6
74;5
70;4
71;4
75;4
88;5
72;5
83;4
77;4
75;5
71;4
61;4
66;4
65;4
69;4
68;4
69;4
68;4
45;4
62;4
76;4
76;3
45;3
54;3
61;4
45;3
50;4
53;3
52;3
67;3
53;3
49;2
40;3
52;4
43;3
44;3
46;3
57;3
44;3
46;4
56;3
48;4
57;3
52;3
101;7
0;0
57;3
50;3
62;3
47;3
46;2
45;2
37;1
40;1
42;1
47;2
52;3
46;3
30;2
34;4
37;3
35;2
42;2
47;3
44;3
33;3
35;4
34;0
40;3
37;2
40;3
38;3
36;2
34;3
30;2
60;3
65;4
62;3
60;3
58;3
67;4
63;3
68;3
75;4
68;4
65;4
62;3
75;3
65;3
59;3
64;2
147;6
0;0
150;7
0;0
70;2
65;1
81;4
163;10
0;0
87;4
84;4
78;2
83;3
100;2
5;0
139;1
0;0
63;2
65;2
116;0
0;0
52;2
45;0
38;2
52;1
19;2
0;0
21;1
23;0
20;0
24;2
23;2
43;1
0;0
23;3
21;1
18;2
26;4
0;0
0;0
19;3
19;0
19;1
22;2
23;3
0;0
0;0
22;2
0;0
0;0
0;0
14;1
20;3
10;0
16;1
19;0
14;0
10;0
13;0
