ContinenteNum;cases
1;72
1;59
1;74
1;143
1;127
1;147
1;123
1;62
1;72
1;22
1;31
1;52
1;80
1;66
1;51
1;25
1;57
1;49
1;23
1;21
1;22
1;15
1;28
1;23
1;28
1;14
1;25
1;47
1;45
1;25
1;30
1;24
1;15
1;12
1;10
1;11
1;8
1;12
1;7
1;16
1;17
1;22
1;0
1;11
1;8
1;16
1;12
1;9
1;9
1;8
1;11
1;6
1;2
1;5
1;5
1;7
1;14
1;16
1;16
1;4
1;12
1;29
1;22
1;9
1;8
1;4
1;7
1;0
1;6
1;0
1;9
1;1
1;8
1;0
1;0
1;0
1;3
1;1
1;0
1;2
1;0
1;1
4;462
4;524
4;590
4;562
4;561
4;557
4;519
4;468
4;560
4;478
4;627
4;555
4;521
4;539
4;626
4;639
4;764
4;775
4;704
4;609
4;645
4;707
4;711
4;855
4;807
4;720
4;690
4;688
4;501
4;765
4;963
4;767
4;733
4;596
4;637
4;730
4;491
4;728
4;661
4;546
4;344
4;476
4;337
4;514
4;418
4;284
4;281
4;197
4;205
4;186
4;166
4;169
4;159
4;124
4;130
4;118
4;137
4;148
4;104
4;77
4;80
4;98
4;68
4;49
4;80
4;79
4;33
4;49
4;75
4;0
4;56
4;55
4;40
4;43
4;46
4;54
4;48
4;47
4;46
4;46
4;63
4;62
4;66
4;79
4;61
4;63
4;57
4;43
4;76
4;71
4;55
4;71
4;70
4;50
4;69
4;76
4;97
4;85
4;92
4;117
4;119
4;78
4;112
4;147
4;120
4;119
4;115
4;119
4;141
4;157
4;136
4;99
4;111
4;169
4;162
4;158
4;162
4;141
4;129
4;141
4;145
4;142
4;193
4;205
4;171
4;172
4;188
4;190
4;181
4;196
4;218
4;225
4;250
4;245
4;224
4;226
4;258
4;194
4;239
4;496
4;0
4;237
4;213
4;181
4;409
4;0
4;142
4;118
4;145
4;235
4;0
4;119
4;0
4;187
4;216
4;408
4;207
4;214
4;183
4;195
4;152
4;292
4;0
4;0
4;73
4;113
4;79
4;122
4;87
4;96
4;62
4;69
4;95
4;52
4;47
4;96
4;75
4;82
4;83
4;77
4;141
4;129
4;49
4;53
4;58
4;28
4;29
4;6
4;29
4;40
4;36
4;11
4;5
4;19
4;13
4;27
4;13
4;6
4;12
4;4
4;1
4;9
4;6
4;0
4;7
4;21
4;1
4;14
4;1
4;3
4;7
4;23
4;10
4;18
4;8
4;24
4;11
4;14
4;8
4;1
4;1
4;4
4;1
4;4
4;11
4;11
4;9
4;12
4;10
4;12
4;22
4;33
4;28
4;34
4;39
4;26
4;6
4;37
4;28
4;31
4;36
4;30
4;41
4;15
4;18
4;79
4;33
4;23
4;3
4;14
4;19
4;26
4;10
4;8
4;9
4;8
4;13
4;7
4;12
4;3
4;3
4;6
4;15
4;8
4;2
4;28
4;2
4;7
4;3
4;1
4;1
4;3
4;3
4;8
4;3
4;2
3;174
3;255
3;294
3;291
3;304
3;301
3;230
3;205
3;247
3;343
3;314
3;268
3;357
3;209
3;231
3;319
3;329
3;330
3;422
3;402
3;337
3;322
3;426
3;486
3;485
3;452
3;556
3;489
3;499
3;691
3;718
3;773
3;778
3;903
3;735
3;538
3;742
3;825
3;795
3;763
3;787
3;759
3;608
3;589
3;671
3;760
3;814
3;775
3;682
3;708
3;695
3;812
3;889
3;813
3;886
3;686
3;663
3;739
3;729
3;746
3;532
3;844
3;777
3;548
3;492
3;635
3;698
3;475
3;676
3;567
3;567
3;371
3;411
3;494
3;614
3;587
3;437
3;345
3;758
3;590
3;552
3;616
3;719
3;530
3;385
3;521
3;704
3;825
3;698
3;829
3;708
3;553
3;736
3;653
3;740
3;838
3;857
3;805
3;619
3;720
3;865
3;900
3;667
3;702
3;473
3;412
3;646
3;633
3;674
3;698
3;613
3;432
3;571
3;688
3;502
3;622
3;675
3;643
3;622
3;508
3;512
3;699
3;701
3;717
3;668
3;687
3;514
3;472
3;682
3;620
3;651
3;475
3;388
3;463
3;491
3;428
3;626
3;754
3;770
3;606
3;464
3;684
3;753
3;687
3;751
3;671
3;559
3;300
3;683
3;553
3;791
3;703
3;666
3;614
3;836
3;478
3;740
3;833
3;762
3;601
3;703
3;638
3;631
3;813
3;919
3;745
3;671
3;582
3;551
3;688
3;915
3;909
3;846
3;742
3;641
3;505
3;467
3;604
3;541
3;575
3;527
3;511
3;454
3;514
3;520
3;609
3;683
3;630
3;662
3;717
3;487
3;723
3;562
3;710
3;887
3;719
3;851
3;1008
3;1072
3;845
3;692
3;608
3;665
3;838
3;900
3;955
3;1041
3;804
3;1073
3;841
3;1048
3;942
3;885
3;947
3;751
3;991
3;598
3;1065
3;415
3;641
3;278
3;485
3;526
3;295
3;364
3;242
3;353
3;284
3;300
3;152
3;213
3;183
3;278
3;215
3;151
3;168
3;85
3;80
3;163
3;94
3;134
3;119
3;50
3;55
3;66
3;80
3;161
3;83
3;55
3;112
3;78
3;109
3;77
3;137
3;0
3;25
3;28
3;23
3;11
3;20
3;10
3;17
3;13
3;4
3;2
3;1
3;12
3;17
3;11
3;6
3;12
3;7
3;11
3;8
3;4
3;20
3;8
3;3
3;4
3;1
3;3
3;3
3;2
3;10
3;1
3;0
3;2
3;17
3;15
3;6
3;2
3;3
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;318
3;297
3;341
3;327
3;379
3;322
3;295
3;422
3;199
3;401
3;440
3;420
3;335
3;371
3;380
3;456
3;423
3;377
3;427
3;378
3;481
3;304
3;432
3;447
3;386
3;422
3;425
3;486
3;479
3;551
3;499
3;567
3;527
3;400
3;570
3;571
3;515
3;556
3;439
3;535
3;495
3;400
3;436
3;565
3;484
3;596
3;522
3;538
3;568
3;420
3;606
3;556
3;582
3;547
3;549
3;384
3;1036
3;0
3;470
3;431
3;388
3;330
3;641
3;306
3;0
3;307
3;520
3;298
3;0
3;164
3;207
3;244
3;128
3;215
3;172
3;147
3;167
3;104
3;161
3;158
3;175
3;127
3;88
3;71
3;55
3;81
3;91
3;91
3;81
3;144
3;0
3;47
3;53
3;144
3;0
3;71
3;87
3;75
3;48
3;87
3;89
3;92
3;99
3;78
3;60
3;78
3;108
3;125
3;128
3;101
3;113
3;119
3;237
3;186
3;0
3;378
3;179
3;0
3;155
3;135
3;483
3;304
3;310
3;0
3;304
3;278
3;258
3;332
3;425
3;503
3;549
3;569
3;412
3;410
3;420
3;494
3;582
3;631
3;748
3;548
3;483
3;1249
3;317
3;921
3;967
3;1108
3;1108
3;611
3;1926
3;11505
3;603
3;521
3;439
3;421
3;488
3;719
3;552
3;511
3;361
3;345
3;450
3;314
3;283
3;327
3;1032
3;0
3;439
3;279
3;269
3;235
3;309
3;250
3;228
3;207
3;163
3;205
3;170
3;192
3;132
3;95
3;90
3;100
3;87
3;78
3;41
3;37
3;36
3;38
3;23
3;25
3;33
3;38
3;37
3;28
3;26
3;28
3;69
3;26
3;60
3;68
3;74
3;52
3;35
3;30
3;39
3;14
3;37
3;43
3;27
3;27
3;78
3;21
3;6
3;29
3;38
3;7
3;21
3;14
3;71
3;25
3;11
3;24
3;28
3;13
3;35
3;26
3;23
3;0
3;17
3;21
3;13
3;13
3;17
3;9
3;25
3;19
3;22
3;22
3;14
3;48
3;17
3;23
3;17
3;19
3;11
3;42
3;38
3;41
3;18
3;10
3;42
3;12
3;72
3;0
3;19
3;13
3;5
3;23
3;0
3;0
3;26
3;14
3;0
3;2
3;26
3;2
3;0
3;8
3;0
3;3
3;3
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;2
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;14
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;2
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;2
3;0
3;1
3;3
3;0
3;1
3;1
3;0
3;0
3;0
3;1
3;0
3;3
3;0
3;0
3;0
3;4
3;0
3;2
4;629
4;660
4;680
4;890
4;712
4;584
4;207
4;526
4;794
4;686
4;930
4;690
4;612
4;100
4;414
4;753
4;637
4;898
4;580
4;457
4;116
4;376
4;642
4;380
4;366
4;442
4;278
4;89
4;316
4;395
4;455
4;533
4;453
4;208
4;92
4;215
4;404
4;357
4;367
4;313
4;171
4;132
4;242
4;215
4;284
4;251
4;251
4;136
4;79
4;211
4;259
4;250
4;161
4;188
4;115
4;44
4;58
4;188
4;148
4;114
4;102
4;75
4;95
4;74
4;89
4;137
4;109
4;67
4;68
4;40
4;67
4;74
4;77
4;44
4;95
4;32
4;21
4;22
4;29
4;31
4;22
4;12
4;34
4;1
4;10
4;17
4;4
4;8
4;4
4;5
4;3
4;10
4;5
4;11
4;5
4;11
4;3
4;1
4;3
4;9
4;6
4;4
4;2
4;8
4;3
4;18
4;0
4;9
4;6
4;18
4;5
4;0
4;4
4;3
4;3
4;1
4;3
4;0
4;1
4;7
4;7
4;1
4;4
4;0
4;10
4;3
4;2
4;7
4;6
4;18
4;8
4;3
4;3
4;5
4;7
4;3
4;4
4;4
4;0
4;1
4;13
4;1
4;2
4;6
4;4
4;1
4;0
4;3
4;4
4;6
4;1
4;0
4;4
4;1
4;0
4;19
4;0
4;13
4;7
4;7
4;3
4;1
4;1
4;0
4;1
4;3
4;1
4;1
4;1
4;3
4;1
4;0
4;0
4;0
4;0
4;0
4;1
4;2
4;4
4;6
4;1
4;0
4;0
4;1
4;2
4;2
4;3
4;1
4;0
4;2
4;4
4;0
4;3
4;0
4;8
4;5
4;1
4;1
4;3
4;4
4;4
4;4
4;2
4;1
4;16
4;5
4;9
4;4
4;3
4;1
4;11
4;27
4;8
4;11
4;1
4;4
4;7
4;9
4;2
4;19
4;9
4;4
4;0
4;17
4;8
4;1
4;12
4;9
4;13
4;18
4;6
4;8
4;20
4;6
4;17
4;13
4;9
4;12
4;15
4;30
4;7
4;9
4;9
4;2
4;4
4;21
4;18
4;23
4;12
4;29
4;6
4;9
4;24
4;16
4;35
4;12
4;48
4;22
4;0
4;71
4;25
4;36
4;23
4;24
4;17
4;41
4;15
4;13
4;25
4;15
4;10
4;25
4;5
4;5
4;7
4;3
4;6
4;2
4;2
4;3
4;1
4;1
4;1
3;1275
3;1540
3;1518
3;1778
3;1274
3;1039
3;943
3;2858
3;0
3;1478
3;1520
3;1842
3;1511
3;1000
3;1266
3;1696
3;1782
3;1859
3;1636
3;1188
3;1041
3;1193
3;1628
3;1709
3;1909
3;2084
3;1507
3;1016
3;1163
3;1660
3;1904
3;1874
3;1922
3;1552
3;1119
3;1139
3;1769
3;2142
3;2089
3;1888
3;1512
3;1080
3;1389
3;1699
3;1751
3;1933
3;1850
3;1809
3;796
3;1484
3;1427
3;1452
3;1450
3;1241
3;1392
3;658
3;1002
3;1171
3;1368
3;1499
3;1377
3;1245
3;2066
3;0
3;1388
3;1426
3;1367
3;1459
3;1261
3;1175
3;988
3;1321
3;1291
3;1248
3;1257
3;1105
3;1018
3;1012
3;1280
3;1143
3;1027
3;940
3;865
3;684
3;1006
3;779
3;750
3;685
3;634
3;592
3;547
3;641
3;686
3;546
3;560
3;553
3;498
3;400
3;415
3;521
3;527
3;588
3;598
3;469
3;438
3;595
3;662
3;676
3;689
3;561
3;532
3;964
3;0
3;611
3;628
3;605
3;1010
3;0
3;456
3;439
3;397
3;334
3;298
3;292
3;309
3;295
3;294
3;272
3;279
3;255
3;355
3;0
3;177
3;155
3;175
3;221
3;129
3;182
3;141
3;132
3;168
3;175
3;147
3;156
3;124
3;75
3;46
3;84
3;75
3;101
3;57
3;91
3;32
3;85
3;166
3;86
3;71
3;65
3;39
3;22
3;12
3;18
3;25
3;34
3;8
3;10
3;33
3;5
3;21
3;22
3;35
3;18
3;22
3;19
3;16
3;51
3;26
3;15
3;6
3;16
3;9
3;18
3;4
3;20
3;20
3;14
3;20
3;18
3;19
3;11
3;8
3;6
3;50
3;14
3;9
3;13
3;29
3;19
3;4
3;7
3;21
3;21
3;5
3;17
3;11
3;62
3;63
3;7
3;23
3;20
3;9
3;11
3;5
3;8
3;8
3;11
3;14
3;36
3;13
3;12
3;34
3;9
3;1
3;3
3;4
3;4
3;4
3;4
3;4
3;7
3;3
3;3
3;8
3;8
3;6
3;5
3;0
3;4
3;1
3;4
3;5
3;5
3;17
3;9
3;2
3;11
3;10
3;27
3;7
3;27
3;7
3;14
3;7
3;26
3;0
3;15
3;16
3;17
3;8
3;26
3;21
3;23
3;35
3;29
3;37
3;19
3;18
3;67
3;14
3;16
3;13
3;0
3;21
3;6
3;27
3;5
3;20
3;0
3;9
3;10
3;6
3;3
3;3
3;6
3;1
3;0
3;1
3;1
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
1;0
1;36
1;36
1;14
1;14
1;0
1;0
1;0
1;0
1;5
1;3
1;5
1;28
1;0
1;0
1;0
1;17
1;0
1;0
1;6
1;1
1;0
1;19
1;8
1;0
1;17
1;0
1;0
1;0
1;0
1;15
1;0
1;0
1;59
1;0
1;0
1;0
1;4
1;0
1;2
1;8
1;6
1;0
1;0
1;0
1;0
1;0
1;4
1;3
1;6
1;11
1;5
1;0
1;85
1;0
1;0
1;0
1;0
1;0
1;0
1;28
1;0
1;0
1;5
1;0
1;14
1;103
1;0
1;0
1;3
1;0
1;0
1;41
1;44
1;19
1;11
1;7
1;0
1;0
1;51
1;83
1;0
1;0
1;0
1;34
1;63
1;0
1;0
1;82
1;0
1;0
1;0
1;0
1;81
1;0
1;0
1;16
1;0
1;0
1;0
1;63
1;0
1;0
1;0
1;19
1;15
1;0
1;0
1;0
1;2
1;34
1;0
1;0
1;0
1;19
1;50
1;0
1;0
1;0
1;43
1;19
1;69
1;17
1;17
1;0
1;39
1;0
1;0
1;0
1;16
1;0
1;8
1;0
1;16
1;98
1;0
1;28
1;71
1;0
1;59
1;27
1;60
1;0
1;0
1;0
1;0
1;0
1;0
1;48
1;55
1;0
1;11
1;12
1;0
1;49
1;50
1;0
1;43
1;0
1;0
1;12
1;44
1;0
1;0
1;0
1;8
1;0
1;0
1;3
1;0
1;4
1;3
1;0
1;13
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;13
1;65
1;0
1;0
1;3
1;0
1;0
1;17
1;0
1;24
1;3
1;0
1;0
1;0
1;12
1;11
1;16
1;0
1;5
1;9
1;7
1;23
1;7
1;0
1;9
1;10
1;0
1;0
1;2
1;2
1;2
1;0
1;10
1;0
1;0
1;0
1;7
1;0
1;3
1;23
1;0
1;0
1;8
1;0
1;1
1;3
1;4
1;0
1;0
1;3
1;2
1;1
1;0
1;8
1;0
1;3
1;0
1;5
1;1
1;0
1;6
1;1
1;1
1;3
1;0
1;0
1;1
1;3
1;1
1;0
1;0
1;1
1;1
1;0
1;1
1;0
1;1
1;1
1;1
1;5
1;6
1;2
1;3
1;1
1;0
1;2
1;2
1;0
1;4
1;1
1;0
1;0
1;1
1;0
1;1
1;0
1;0
1;6
1;0
1;0
1;3
1;5
1;4
1;0
1;1
1;1
1;2
1;0
1;5
1;20
1;0
1;5
1;0
1;0
1;2
1;10
1;3
1;3
1;4
1;6
1;3
1;5
1;2
1;7
1;18
1;3
1;5
1;2
1;2
1;10
1;5
1;7
1;20
1;18
1;3
1;6
1;1
1;16
1;3
1;3
1;15
1;14
1;32
1;0
1;14
1;12
1;35
1;6
1;31
1;9
1;26
1;17
1;5
1;36
1;14
1;15
1;24
1;10
1;2
1;39
1;45
1;3
1;19
1;10
1;2
1;24
1;25
1;20
1;39
1;33
1;0
1;11
1;40
1;12
1;25
1;11
1;13
1;14
1;13
1;11
1;14
1;11
1;13
1;5
1;5
1;15
1;8
1;8
1;7
1;4
1;3
1;0
1;1
1;0
1;10
1;6
1;9
1;2
1;5
1;4
1;3
1;3
1;4
1;4
1;2
1;1
1;1
1;12
1;0
1;0
1;10
1;11
1;8
1;4
1;8
1;4
1;2
1;11
1;0
1;0
1;8
1;9
1;4
1;3
1;16
1;0
1;0
1;2
1;8
1;10
1;5
1;3
1;14
1;0
1;0
1;9
1;2
1;11
1;6
1;0
1;17
1;0
1;1
1;3
1;3
1;1
1;0
1;3
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;1
1;1
1;899
1;0
1;697
1;661
1;536
1;889
1;517
1;1051
1;0
1;680
1;42
1;1390
1;608
1;379
1;1157
1;0
1;866
1;610
1;617
1;707
1;650
1;1015
1;0
1;802
1;541
1;529
1;612
1;722
1;974
1;0
1;824
1;919
1;875
1;970
1;923
1;1078
1;595
1;1004
1;853
1;899
1;781
1;862
1;950
1;467
1;972
1;782
1;899
1;752
1;1210
1;1639
1;990
1;764
1;995
1;719
1;957
1;1159
1;945
1;0
1;1169
1;855
1;836
1;1164
1;1109
1;1026
1;318
1;1076
1;779
1;1045
1;1031
1;628
1;722
1;370
1;509
1;683
1;511
1;801
1;849
1;536
1;538
1;658
1;535
1;651
1;650
1;847
1;715
1;796
1;616
1;886
1;792
1;629
1;734
1;433
1;440
1;969
1;477
1;879
1;750
1;1084
1;655
1;649
1;672
1;617
1;532
1;658
1;543
1;465
1;329
1;355
1;440
1;553
1;272
1;572
1;316
1;414
1;244
1;395
1;489
1;0
1;841
1;0
1;411
1;277
1;748
1;373
1;388
1;309
1;153
1;0
1;604
1;251
1;161
1;0
1;372
1;70
1;399
1;0
1;205
1;190
1;0
1;280
1;0
1;122
1;111
1;138
1;88
1;128
1;94
1;75
1;87
1;52
1;63
1;26
1;51
1;79
1;44
1;47
1;74
1;86
1;0
1;136
1;57
1;0
1;71
1;27
1;33
1;34
1;62
1;0
1;49
1;15
1;0
1;59
1;0
1;68
1;27
1;24
1;10
1;10
1;33
1;0
1;0
1;49
1;0
1;9
1;16
1;15
1;46
1;62
1;14
1;0
1;17
1;43
1;0
1;14
1;14
1;12
1;26
1;12
1;13
1;6
1;22
1;2
1;0
1;0
1;3
1;1
1;2
1;1
1;3
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;1
1;8
1;0
1;2
1;0
1;0
1;0
1;1
1;13
1;9
1;1
1;0
1;1
1;0
1;3
1;2
1;1
1;0
1;0
1;7
1;0
1;1
1;0
1;2
1;0
1;7
1;0
1;0
1;0
1;0
1;1
4;12
4;0
4;25
4;3
4;27
4;16
4;35
4;0
4;0
4;12
4;40
4;0
4;42
4;29
4;0
4;0
4;17
4;41
4;14
4;20
4;69
4;3
4;15
4;22
4;21
4;49
4;13
4;4
4;15
4;21
4;24
4;31
4;32
4;45
4;29
4;23
4;12
4;50
4;30
4;30
4;36
4;56
4;18
4;10
4;37
4;25
4;23
4;25
4;48
4;25
4;10
4;42
4;26
4;13
4;22
4;3
4;7
4;22
4;18
4;22
4;0
4;6
4;11
4;0
4;0
4;2
4;6
4;0
4;1
4;3
4;3
4;2
4;1
4;0
4;0
4;2
4;1
4;0
4;0
4;0
4;0
4;1
4;2
4;2
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;1
4;4
4;0
4;0
4;0
4;1
4;0
4;2
4;1
4;3
4;1
4;0
4;2
4;0
4;1
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;1
4;0
4;1
4;0
4;0
4;1
4;2
4;0
4;3
4;4
4;4
4;2
4;1
4;1
4;4
4;5
4;4
4;1
4;0
4;10
4;2
4;9
4;0
4;18
4;0
4;0
4;3
4;0
4;0
4;1
4;2
4;1
4;1920
4;2849
4;3303
4;3066
4;3327
4;3130
4;1390
4;1387
4;2219
4;2848
4;2516
4;2445
4;2106
4;1190
4;1132
4;1981
4;4455
4;2102
4;2262
4;1167
4;1179
4;2307
4;1983
4;2265
4;1682
4;1934
4;965
4;1153
4;1371
4;1509
4;2066
4;1550
4;1421
4;1086
4;1056
4;1980
4;1972
4;1656
4;999
4;639
4;897
4;837
4;895
4;1001
4;735
4;950
4;776
4;413
4;765
4;606
4;474
4;441
4;424
4;311
4;202
4;205
4;252
4;228
4;281
4;255
4;139
4;118
4;126
4;159
4;205
4;133
4;142
4;117
4;81
4;100
4;104
4;125
4;172
4;91
4;115
4;88
4;105
4;90
4;111
4;114
4;138
4;73
4;45
4;70
4;80
4;99
4;61
4;62
4;0
4;56
4;51
4;39
4;53
4;44
4;36
4;32
4;31
4;17
4;43
4;36
4;26
4;20
4;29
4;23
4;32
4;35
4;29
4;48
4;36
4;32
4;21
4;38
4;41
4;30
4;36
4;32
4;22
4;38
4;20
4;30
4;34
4;22
4;21
4;26
4;18
4;13
4;21
4;37
4;23
4;24
4;10
4;17
4;10
4;17
4;18
4;13
4;19
4;16
4;8
4;11
4;7
4;15
4;26
4;0
4;11
4;2
4;15
4;17
4;7
4;6
4;20
4;7
4;1
4;5
4;4
4;4
4;4
4;3
4;10
4;3
4;5
4;5
4;3
4;3
4;7
4;1
4;1
4;0
4;3
4;5
4;2
4;2
4;1
4;2
4;3
4;3
4;3
4;8
4;6
4;2
4;3
4;5
4;5
4;7
4;4
4;19
4;6
4;7
4;6
4;9
4;11
4;7
4;3
4;2
4;4
4;3
4;5
4;8
4;6
4;9
4;8
4;4
4;12
4;7
4;12
4;10
4;17
4;15
4;15
4;6
4;7
4;11
4;12
4;6
4;14
4;6
4;6
4;35
4;8
4;3
4;5
4;5
4;4
4;9
4;4
4;7
4;14
4;10
4;31
4;-105
4;11
4;12
4;16
4;0
4;12
4;28
4;20
4;24
4;28
4;59
4;90
4;58
4;21
4;0
4;8
4;9
4;54
4;44
4;43
4;32
4;37
4;32
4;40
4;0
4;122
4;68
4;48
4;49
4;0
4;90
4;36
4;59
4;25
4;65
4;30
4;36
4;38
4;36
4;21
4;15
4;8
4;8
4;3
4;5
4;3
4;3
4;0
4;2
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;517
4;718
4;1173
4;0
4;388
4;261
4;531
4;667
4;588
4;627
4;673
4;451
4;140
4;565
4;564
4;0
4;1309
4;616
4;373
4;176
4;602
4;571
4;519
4;670
4;892
4;425
4;164
4;548
4;613
4;713
4;713
4;795
4;483
4;176
4;570
4;0
4;675
4;659
4;803
4;710
4;533
4;319
4;849
4;799
4;778
4;698
4;774
4;485
4;195
4;491
4;862
4;518
4;662
4;430
4;353
4;242
4;175
4;0
4;227
4;214
4;190
4;109
4;371
4;0
4;0
4;141
4;100
4;140
4;54
4;216
4;0
4;0
4;114
4;86
4;78
4;55
4;19
4;46
4;78
4;75
4;68
4;74
4;100
4;112
4;86
4;0
4;177
4;147
4;110
4;40
4;50
4;35
4;0
4;71
4;65
4;49
4;24
4;54
4;42
4;0
4;109
4;0
4;68
4;0
4;52
4;45
4;0
4;37
4;-1385
4;90
4;44
4;90
4;0
4;0
4;67
4;71
4;67
4;30
4;30
4;0
4;34
4;37
4;68
4;58
4;26
4;103
4;0
4;0
4;40
4;66
4;90
4;53
4;169
4;0
4;0
4;79
4;83
4;158
4;54
4;49
4;83
4;133
4;104
4;98
4;129
4;120
4;122
4;74
4;124
4;163
4;66
4;0
4;100
4;31
4;83
4;65
4;58
4;69
4;47
4;61
4;20
4;46
4;29
4;52
4;50
4;46
4;43
4;14
4;25
4;44
4;22
4;11
4;7
4;12
4;1
4;15
4;6
4;8
4;6
4;10
4;3
4;2
4;7
4;8
4;3
4;3
4;3
4;6
4;1
4;4
4;3
4;5
4;7
4;0
4;1
4;1
4;2
4;4
4;4
4;7
4;6
4;2
4;1
4;2
4;9
4;1
4;9
4;13
4;11
4;2
4;15
4;7
4;8
4;11
4;10
4;6
4;2
